path,size_bytes,sha256
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/plate_2.0_agg_per_well.png,396515,35598abf51a76afe16c7fa5d9caa67068b98bd7d340cc78580830b77945dd8d2
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/plate_1.0_agg_per_well.png,404287,75a01e2f4f172382ef6d25ae0a0bc03198ec143f161a2ff08e33694b43dbdaf2
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/all_sec_traces_4.0.png,663923,0f644c38ca4fd9ded61616a5c71dba0c0fa801d3877df234cb9402a19d87b83a
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/debug_pooled_wells_clean.csv,8673493,6a50d87f8f4fff50c4056a092907e0e393970bd1b255e6700946d61c9da2955d
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/processed_results.h5,21105372,b87a6b40af24de6a6d83dc72cd2d748a0f9c3fe217c54faf57766e09017c0764
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/all_sec_traces_1.0.png,687515,fe17184d3d739177b6d3ae2d207cdfed8c0711aeb9eade69e313f503b50b12b7
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/slice.ipynb,24011,48e25946d4ebef2e5568d152f5e204dc197733a9ec32cd69839a94e92b256230
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/final_pooling_results.h5,11117358,6b6c2363c786c5a05858b4c5a017e8fc332aa8f5be93c12e29a8a12c0f71399b
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/experiment_overview_P1_P4.csv,1295112,43c0c4c6b9212c38385de645b7ed360c3bf36991b1c7894f8061dabc72461eb7
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/1.0_against_calibration.png,158741,f371d5152c6d4e640a6b7c619c61036161af153f6f3d1b345a61785e727c68ab
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/tot_soluble_yields.png,156667,ed883ef34b577a90ce2beee4d7e5bc7c87bebeac9b388467282924842369fd10
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/fraction_selection_app.html,12551735,b1debee7f143258c697a14edc7eca17a738011c3bc2eaf33163e71b0562cc956
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/processed_results.csv,1335358,ed000502d6568830942f31290584cb3a1cfe8de689f1793b859a5463bd116829
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/250924_P1_P4_NMR_moon_landing.csv,31626,537b2540937fa0e6fc12fc9ee502adc06d849da6a5a5a27e2cf45aa855fdae78
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/peaks_distribution.png,418660,a1838d04ed0cf02876de038591ebfdac177647568b59c4e5e2033b3250bf0bdb
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/aggregation_states.png,268154,4e41cc1f7ad02d4099f1d09178301ae4c39d499bef7e393225bce0d51691e308
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/norm_retention_by_category.png,269641,8e7d487dc91cfe57da664b965e5f691e4e9e8d9072217f8f07a7b576f9e247f4
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/250923_dabramson_sec_pool_and_norm.py,27135,7ecc9fa335ce0ff1d15bb01420c9c17b8d0b1485f8e5710a2101f9c3f266a0b4
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/4.0_against_calibration.png,190555,6d75ca463ffd286104d5441c36f746ad24b291ba8e3efa83c8f6d9b225095d16
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/analysis.ipynb,3401,6baf086da323c1aedc44795fa41fdf04c3be330d5babd27f6548ea0c86702d0b
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/fraction_selections.json,84107,01b8d799be8a5acdd726abb62034c4aa4904083217d5c8395638cd12e5f7e338
data/wetlab/expression/tables/wetlab_data/250923_NMR_RUN_3_P1_P4_outputs/final_pooling_results.csv,8903123,95fe1845041554df44ff70cc7aa2e74bd41107484dd525723b671d3def39f162
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/all_sec_traces_3.0.png,631688,25a2eb6d436f5b4c67301704d42b66d7ef923039d2fb56b5ccfe743dc135ab81
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/debug_pooled_wells_clean.csv,4403669,9308e0ed59f95aa56c6cf0710f5c9aed206659a77644646a9514552cdd5b8abe
data/wetlab/expression/tables/wetlab_data/250910_NMR_RUN_2_P3_outputs/processed_results.h5,6087041,e737ddc1993de00884587ed0cfa3f0777f33873aa9b22593370412325b912aac
